dataset\hdb_to_canon_v1\trainA\sub1_slice11_0.png,dataset\hdb_to_canon_v1\trainA\sub1_slice11_0_seg.png
dataset\hdb_to_canon_v1\trainA\sub1_slice11_1.png,dataset\hdb_to_canon_v1\trainA\sub1_slice11_1_seg.png
dataset\hdb_to_canon_v1\trainA\sub1_slice11_2.png,dataset\hdb_to_canon_v1\trainA\sub1_slice11_2_seg.png
dataset\hdb_to_canon_v1\trainA\sub1_slice16_0.png,dataset\hdb_to_canon_v1\trainA\sub1_slice16_0_seg.png
dataset\hdb_to_canon_v1\trainA\sub1_slice16_1.png,dataset\hdb_to_canon_v1\trainA\sub1_slice16_1_seg.png
dataset\hdb_to_canon_v1\trainA\sub1_slice16_2.png,dataset\hdb_to_canon_v1\trainA\sub1_slice16_2_seg.png
dataset\hdb_to_canon_v1\trainA\sub1_slice21_0.png,dataset\hdb_to_canon_v1\trainA\sub1_slice21_0_seg.png
dataset\hdb_to_canon_v1\trainA\sub1_slice21_1.png,dataset\hdb_to_canon_v1\trainA\sub1_slice21_1_seg.png
dataset\hdb_to_canon_v1\trainA\sub1_slice21_2.png,dataset\hdb_to_canon_v1\trainA\sub1_slice21_2_seg.png
dataset\hdb_to_canon_v1\trainA\sub1_slice26_0.png,dataset\hdb_to_canon_v1\trainA\sub1_slice26_0_seg.png
dataset\hdb_to_canon_v1\trainA\sub1_slice26_1.png,dataset\hdb_to_canon_v1\trainA\sub1_slice26_1_seg.png
dataset\hdb_to_canon_v1\trainA\sub1_slice26_2.png,dataset\hdb_to_canon_v1\trainA\sub1_slice26_2_seg.png
dataset\hdb_to_canon_v1\trainA\sub1_slice29_0.png,dataset\hdb_to_canon_v1\trainA\sub1_slice29_0_seg.png
dataset\hdb_to_canon_v1\trainA\sub1_slice29_1.png,dataset\hdb_to_canon_v1\trainA\sub1_slice29_1_seg.png
dataset\hdb_to_canon_v1\trainA\sub1_slice29_2.png,dataset\hdb_to_canon_v1\trainA\sub1_slice29_2_seg.png
dataset\hdb_to_canon_v1\trainA\sub1_slice31_0.png,dataset\hdb_to_canon_v1\trainA\sub1_slice31_0_seg.png
dataset\hdb_to_canon_v1\trainA\sub1_slice31_1.png,dataset\hdb_to_canon_v1\trainA\sub1_slice31_1_seg.png
dataset\hdb_to_canon_v1\trainA\sub1_slice31_2.png,dataset\hdb_to_canon_v1\trainA\sub1_slice31_2_seg.png
dataset\hdb_to_canon_v1\trainA\sub1_slice33_0.png,dataset\hdb_to_canon_v1\trainA\sub1_slice33_0_seg.png
dataset\hdb_to_canon_v1\trainA\sub1_slice33_1.png,dataset\hdb_to_canon_v1\trainA\sub1_slice33_1_seg.png
dataset\hdb_to_canon_v1\trainA\sub1_slice33_2.png,dataset\hdb_to_canon_v1\trainA\sub1_slice33_2_seg.png
dataset\hdb_to_canon_v1\trainA\sub1_slice36_0.png,dataset\hdb_to_canon_v1\trainA\sub1_slice36_0_seg.png
